android.support.v4.R -> android.support.v4.R:
    9:9:void <init>() -> <init>
com.google.android.gms.R -> com.google.android.gms.R:
    9:9:void <init>() -> <init>
com.google.android.gms.R$attr -> com.google.android.gms.R$attr:
    int adSize -> adSize
    int adSizes -> adSizes
    int adUnitId -> adUnitId
    int appTheme -> appTheme
    int buyButtonAppearance -> buyButtonAppearance
    int buyButtonHeight -> buyButtonHeight
    int buyButtonText -> buyButtonText
    int buyButtonWidth -> buyButtonWidth
    int cameraBearing -> cameraBearing
    int cameraTargetLat -> cameraTargetLat
    int cameraTargetLng -> cameraTargetLng
    int cameraTilt -> cameraTilt
    int cameraZoom -> cameraZoom
    int environment -> environment
    int fragmentMode -> fragmentMode
    int fragmentStyle -> fragmentStyle
    int mapType -> mapType
    int maskedWalletDetailsBackground -> maskedWalletDetailsBackground
    int maskedWalletDetailsButtonBackground -> maskedWalletDetailsButtonBackground
    int maskedWalletDetailsButtonTextAppearance -> maskedWalletDetailsButtonTextAppearance
    int maskedWalletDetailsHeaderTextAppearance -> maskedWalletDetailsHeaderTextAppearance
    int maskedWalletDetailsLogoImageType -> maskedWalletDetailsLogoImageType
    int maskedWalletDetailsLogoTextColor -> maskedWalletDetailsLogoTextColor
    int maskedWalletDetailsTextAppearance -> maskedWalletDetailsTextAppearance
    int uiCompass -> uiCompass
    int uiRotateGestures -> uiRotateGestures
    int uiScrollGestures -> uiScrollGestures
    int uiTiltGestures -> uiTiltGestures
    int uiZoomControls -> uiZoomControls
    int uiZoomGestures -> uiZoomGestures
    int useViewLifecycle -> useViewLifecycle
    int zOrderOnTop -> zOrderOnTop
    10:10:void <init>() -> <init>
    11:42:void <clinit>() -> <clinit>
com.google.android.gms.R$color -> com.google.android.gms.R$color:
    int common_action_bar_splitter -> common_action_bar_splitter
    int common_signin_btn_dark_text_default -> common_signin_btn_dark_text_default
    int common_signin_btn_dark_text_disabled -> common_signin_btn_dark_text_disabled
    int common_signin_btn_dark_text_focused -> common_signin_btn_dark_text_focused
    int common_signin_btn_dark_text_pressed -> common_signin_btn_dark_text_pressed
    int common_signin_btn_default_background -> common_signin_btn_default_background
    int common_signin_btn_light_text_default -> common_signin_btn_light_text_default
    int common_signin_btn_light_text_disabled -> common_signin_btn_light_text_disabled
    int common_signin_btn_light_text_focused -> common_signin_btn_light_text_focused
    int common_signin_btn_light_text_pressed -> common_signin_btn_light_text_pressed
    int common_signin_btn_text_dark -> common_signin_btn_text_dark
    int common_signin_btn_text_light -> common_signin_btn_text_light
    int wallet_bright_foreground_disabled_holo_light -> wallet_bright_foreground_disabled_holo_light
    int wallet_bright_foreground_holo_dark -> wallet_bright_foreground_holo_dark
    int wallet_bright_foreground_holo_light -> wallet_bright_foreground_holo_light
    int wallet_dim_foreground_disabled_holo_dark -> wallet_dim_foreground_disabled_holo_dark
    int wallet_dim_foreground_holo_dark -> wallet_dim_foreground_holo_dark
    int wallet_dim_foreground_inverse_disabled_holo_dark -> wallet_dim_foreground_inverse_disabled_holo_dark
    int wallet_dim_foreground_inverse_holo_dark -> wallet_dim_foreground_inverse_holo_dark
    int wallet_highlighted_text_holo_dark -> wallet_highlighted_text_holo_dark
    int wallet_highlighted_text_holo_light -> wallet_highlighted_text_holo_light
    int wallet_hint_foreground_holo_dark -> wallet_hint_foreground_holo_dark
    int wallet_hint_foreground_holo_light -> wallet_hint_foreground_holo_light
    int wallet_holo_blue_light -> wallet_holo_blue_light
    int wallet_link_text_light -> wallet_link_text_light
    int wallet_primary_text_holo_light -> wallet_primary_text_holo_light
    int wallet_secondary_text_holo_dark -> wallet_secondary_text_holo_dark
    44:44:void <init>() -> <init>
    45:71:void <clinit>() -> <clinit>
com.google.android.gms.R$drawable -> com.google.android.gms.R$drawable:
    int common_full_open_on_phone -> common_full_open_on_phone
    int common_ic_googleplayservices -> common_ic_googleplayservices
    int common_signin_btn_icon_dark -> common_signin_btn_icon_dark
    int common_signin_btn_icon_disabled_dark -> common_signin_btn_icon_disabled_dark
    int common_signin_btn_icon_disabled_focus_dark -> common_signin_btn_icon_disabled_focus_dark
    int common_signin_btn_icon_disabled_focus_light -> common_signin_btn_icon_disabled_focus_light
    int common_signin_btn_icon_disabled_light -> common_signin_btn_icon_disabled_light
    int common_signin_btn_icon_focus_dark -> common_signin_btn_icon_focus_dark
    int common_signin_btn_icon_focus_light -> common_signin_btn_icon_focus_light
    int common_signin_btn_icon_light -> common_signin_btn_icon_light
    int common_signin_btn_icon_normal_dark -> common_signin_btn_icon_normal_dark
    int common_signin_btn_icon_normal_light -> common_signin_btn_icon_normal_light
    int common_signin_btn_icon_pressed_dark -> common_signin_btn_icon_pressed_dark
    int common_signin_btn_icon_pressed_light -> common_signin_btn_icon_pressed_light
    int common_signin_btn_text_dark -> common_signin_btn_text_dark
    int common_signin_btn_text_disabled_dark -> common_signin_btn_text_disabled_dark
    int common_signin_btn_text_disabled_focus_dark -> common_signin_btn_text_disabled_focus_dark
    int common_signin_btn_text_disabled_focus_light -> common_signin_btn_text_disabled_focus_light
    int common_signin_btn_text_disabled_light -> common_signin_btn_text_disabled_light
    int common_signin_btn_text_focus_dark -> common_signin_btn_text_focus_dark
    int common_signin_btn_text_focus_light -> common_signin_btn_text_focus_light
    int common_signin_btn_text_light -> common_signin_btn_text_light
    int common_signin_btn_text_normal_dark -> common_signin_btn_text_normal_dark
    int common_signin_btn_text_normal_light -> common_signin_btn_text_normal_light
    int common_signin_btn_text_pressed_dark -> common_signin_btn_text_pressed_dark
    int common_signin_btn_text_pressed_light -> common_signin_btn_text_pressed_light
    int ic_plusone_medium_off_client -> ic_plusone_medium_off_client
    int ic_plusone_small_off_client -> ic_plusone_small_off_client
    int ic_plusone_standard_off_client -> ic_plusone_standard_off_client
    int ic_plusone_tall_off_client -> ic_plusone_tall_off_client
    int powered_by_google_dark -> powered_by_google_dark
    int powered_by_google_light -> powered_by_google_light
    73:73:void <init>() -> <init>
    74:105:void <clinit>() -> <clinit>
